,EXECUTION_DATE,team,num,name,min,pts,ass,reb,stl,blk,to,foul,%,2%,3%,3#,3#/,2#,2#/,1#,1#/,EFF
3,2026/01/22,CLE,20,Jaylon Tyson,PT30M38.50S,14,4,7,1,0,2,3,0.352941176470588,0.625,0.111111111111111,1,9,5,8,1,2,14.0
4,2026/01/22,CLE,45,Donovan Mitchell,PT37M29.00S,24,6,3,1,0,8,1,0.4,0.5,0.25,2,8,6,12,6,7,-3.0
5,2026/01/22,CLE,9,Craig Porter Jr.,PT18M11.00S,7,2,1,0,2,2,1,0.4,0.0,0.666666666666666,2,3,0,2,1,2,-5.0
6,2026/01/22,CLE,12,De'Andre Hunter,PT13M17.00S,4,1,4,1,0,4,3,0.166666666666667,0.0,0.166666666666667,1,6,0,0,1,2,-7.0
7,2026/01/22,CLE,35,Nae'Qwan Tomlin,PT20M49.50S,6,2,9,0,0,0,1,0.428571428571429,0.75,0.0,0,3,3,4,0,0,0.0
8,2026/01/22,CLE,22,Larry Nance Jr.,PT12M35.00S,5,1,2,1,0,0,3,0.666666666666666,0.5,1.0,1,1,1,2,0,0,14.0
9,2026/01/22,CLE,24,Tyrese Proctor,PT09M45.00S,3,0,2,0,0,0,3,0.2,0.0,0.25,1,4,0,1,0,0,4.0
10,2026/01/22,CHA,7,Kon Knueppel,PT31M26.00S,21,2,11,1,0,2,3,0.38095238095238104,0.545454545454545,0.2,2,10,6,11,3,3,8.0
11,2026/01/22,CHA,0,Miles Bridges,PT26M00.00S,11,1,1,0,0,0,1,0.384615384615385,0.5,0.2,1,5,4,8,0,1,-29.0
12,2026/01/22,CHA,14,Moussa Diabaté,PT29M10.10S,4,0,5,1,3,2,4,1.0,1.0,0.0,0,0,1,1,2,6,1.0
13,2026/01/22,CHA,24,Brandon Miller,PT33M59.00S,24,2,4,2,0,3,1,0.4,0.555555555555556,0.272727272727273,3,11,5,9,5,5,-19.0
14,2026/01/22,CHA,4,Sion James,PT21M39.50S,0,1,1,1,0,0,2,0.0,0.0,0.0,0,0,0,2,0,0,-11.0
15,2026/01/22,CHA,1,LaMelo Ball,PT22M18.40S,2,7,5,2,1,2,4,0.0666666666666667,0.2,0.0,0,10,1,5,0,0,-16.0
16,2026/01/22,CHA,10,Josh Green,PT19M19.60S,7,2,9,1,0,1,1,0.666666666666666,1.0,0.5,1,2,1,1,2,2,12.0
17,2026/01/22,CHA,11,Ryan Kalkbrenner,PT15M16.00S,7,1,4,0,0,1,4,0.6,0.6,0.0,0,0,3,5,1,1,-3.0
18,2026/01/22,CHA,2,Grant Williams,PT25M24.00S,0,4,5,3,0,1,2,0.0,0.0,0.0,0,5,0,1,0,0,19.0
19,2026/01/22,CHA,8,Collin Sexton,PT15M27.40S,11,0,2,1,0,0,1,0.416666666666667,0.5,0.25,1,4,4,8,0,0,3.0
20,2026/01/22,IND,12,Johnny Furphy,PT23M11.00S,10,2,8,0,0,2,4,0.5714285714285711,0.666666666666666,0.5,2,4,2,3,0,0,8.0
21,2026/01/22,IND,43,Pascal Siakam,PT32M43.00S,32,4,10,0,0,2,3,0.5714285714285711,0.5714285714285711,0.5714285714285711,4,7,8,14,4,6,-1.0
22,2026/01/22,IND,32,Jay Huff,PT15M46.00S,2,1,3,2,1,0,2,0.25,1.0,0.0,0,3,1,1,0,0,-6.0
23,2026/01/22,IND,23,Aaron Nesmith,PT28M27.00S,6,4,3,0,0,1,3,0.333333333333333,0.6,0.0,0,4,3,5,0,1,-28.0
24,2026/01/22,IND,2,Andrew Nembhard,PT32M51.40S,9,9,4,0,0,3,0,0.272727272727273,0.5,0.0,0,5,3,6,3,4,-6.0
25,2026/01/22,IND,26,Ben Sheppard,PT20M43.60S,8,2,0,0,0,0,1,0.25,0.0,0.25,2,8,0,0,2,2,-3.0
26,2026/01/22,IND,5,Jarace Walker,PT29M05.00S,19,2,3,2,0,0,2,0.5,0.5714285714285711,0.428571428571429,3,7,4,7,2,2,-17.0
27,2026/01/22,IND,22,Isaiah Jackson,PT09M18.00S,0,1,2,0,0,2,2,0.0,0.0,0.0,0,1,0,0,0,0,-4.0
28,2026/01/22,IND,9,T.J. McConnell,PT13M59.00S,4,3,3,1,0,2,1,0.333333333333333,0.4,0.0,0,1,2,5,0,0,-19.0
29,2026/01/22,IND,13,Tony Bradley,PT06M18.00S,2,0,3,1,0,0,0,0.2,0.2,0.0,0,0,1,5,0,0,-2.0
30,2026/01/22,IND,29,Quenton Jackson,PT06M23.00S,3,0,0,0,0,0,1,0.5,0.0,0.5,1,2,0,0,0,0,-5.0
31,2026/01/22,IND,11,Micah Potter,PT17M00.00S,9,1,2,0,1,0,1,0.2,0.5,0.0,0,3,1,2,7,8,2.0
32,2026/01/22,IND,7,Kam Jones,PT04M15.00S,0,2,1,0,0,1,0,0.0,0.0,0.0,0,0,0,1,0,0,6.0
33,2026/01/22,BOS,7,Jaylen Brown,PT33M55.00S,30,5,10,3,0,5,2,0.5,0.5,0.5,1,2,10,20,7,9,11.0
34,2026/01/22,BOS,30,Sam Hauser,PT27M33.60S,17,3,6,0,0,2,4,0.75,1.0,0.714285714285714,5,7,1,1,0,0,13.0
35,2026/01/22,BOS,88,Neemias Queta,PT28M30.00S,17,0,9,1,5,2,3,0.6,0.6,0.0,0,0,6,10,5,5,8.0
36,2026/01/22,BOS,11,Payton Pritchard,PT33M28.00S,10,8,5,1,0,2,1,0.333333333333333,0.428571428571429,0.2,1,5,3,7,1,1,26.0
37,2026/01/22,BOS,9,Derrick White,PT30M11.00S,13,5,5,0,0,1,2,0.4,0.5,0.25,1,4,3,6,4,4,18.0
38,2026/01/22,BOS,4,Anfernee Simons,PT22M28.60S,9,2,4,1,0,0,2,0.375,0.5,0.25,1,4,2,4,2,2,2.0
39,2026/01/22,BOS,52,Luka Garza,PT15M38.00S,8,0,6,0,0,0,1,0.333333333333333,0.4,0.0,0,1,2,5,4,4,13.0
40,2026/01/22,BOS,55,Baylor Scheierman,PT14M27.40S,5,1,2,1,0,1,0,0.5,0.5,0.5,1,2,1,2,0,0,-5.0
41,2026/01/22,BOS,27,Jordan Walsh,PT16M45.40S,3,0,5,1,1,0,2,0.333333333333333,0.0,0.333333333333333,1,3,0,0,0,0,0.0
42,2026/01/22,BOS,28,Hugo González,PT10M46.00S,5,0,2,0,0,1,1,0.666666666666666,1.0,0.5,1,2,1,1,0,0,-1.0
43,2026/01/22,BOS,77,Amari Williams,PT03M51.00S,0,0,0,0,0,0,1,0.0,0.0,0.0,0,0,0,0,0,0,-6.0
44,2026/01/22,BOS,13,Ron Harper Jr.,PT02M26.00S,2,0,0,0,0,0,0,0.5,1.0,0.0,0,1,1,1,0,0,-4.0
45,2026/01/22,BKN,17,Michael Porter Jr.,PT25M31.10S,12,1,6,0,0,2,0,0.28571428571428603,0.2,0.333333333333333,3,9,1,5,1,1,-26.0
46,2026/01/22,BKN,21,Noah Clowney,PT23M19.00S,8,0,4,0,0,0,0,0.428571428571429,0.333333333333333,0.5,2,4,1,3,0,0,-19.0
47,2026/01/22,BKN,33,Nic Claxton,PT23M15.00S,4,1,4,1,2,0,2,0.2,0.2,0.0,0,0,1,5,2,4,-25.0
48,2026/01/22,BKN,4,Drake Powell,PT25M13.00S,6,3,1,1,0,0,1,0.222222222222222,0.4,0.0,0,4,2,5,2,2,-26.0
49,2026/01/22,BKN,8,Egor Dëmin,PT20M52.00S,6,3,1,0,0,2,2,0.28571428571428603,0.0,0.333333333333333,2,6,0,1,0,0,-18.0
50,2026/01/22,BKN,1,Ziaire Williams,PT19M21.00S,11,0,1,1,2,1,0,0.5,0.5714285714285711,0.333333333333333,1,3,4,7,0,0,-25.0
51,2026/01/22,BKN,88,Nolan Traore,PT18M35.00S,0,3,1,0,0,3,3,0.0,0.0,0.0,0,1,0,2,0,0,-20.0
52,2026/01/22,BKN,24,Cam Thomas,PT15M37.00S,5,2,1,0,0,0,0,0.166666666666667,0.0,0.2,1,5,0,1,2,2,-20.0
53,2026/01/22,BKN,20,Day'Ron Sharpe,PT23M51.00S,6,1,2,2,0,2,3,0.4,0.666666666666666,0.0,0,2,2,3,2,2,-36.0
54,2026/01/22,BKN,2,Danny Wolf,PT12M16.90S,3,0,2,0,0,0,2,0.25,0.0,0.5,1,2,0,2,0,0,-13.0
55,2026/01/22,BKN,13,Tyrese Martin,PT10M43.00S,3,0,2,0,0,0,0,0.333333333333333,0.0,0.5,1,2,0,1,0,0,-14.0
56,2026/01/22,BKN,14,Terance Mann,PT10M43.00S,2,0,0,0,0,2,1,0.2,0.25,0.0,0,1,1,4,0,0,-14.0
57,2026/01/22,BKN,22,Jalen Wilson,PT10M43.00S,0,1,2,0,0,2,2,0.0,0.0,0.0,0,1,0,0,0,2,-14.0
58,2026/01/22,NYK,8,OG Anunoby,PT29M51.20S,5,3,5,0,0,3,2,0.5,0.5,0.0,0,0,2,4,1,2,28.0
59,2026/01/22,NYK,3,Josh Hart,PT25M13.00S,11,3,9,1,0,2,2,1.0,1.0,1.0,1,1,4,4,0,0,19.0
60,2026/01/22,NYK,32,Karl-Anthony Towns,PT20M19.00S,14,3,8,1,0,2,3,0.625,0.6,0.666666666666666,2,3,3,5,2,2,21.0
61,2026/01/22,NYK,25,Mikal Bridges,PT24M33.10S,11,4,4,1,1,0,2,0.555555555555556,0.666666666666666,0.333333333333333,1,3,4,6,0,0,18.0
62,2026/01/22,NYK,11,Jalen Brunson,PT30M32.90S,20,5,4,0,0,2,2,0.470588235294118,0.777777777777778,0.125,1,8,7,9,3,4,27.0
63,2026/01/22,NYK,23,Mitchell Robinson,PT16M44.00S,7,0,7,1,2,1,3,1.0,1.0,0.0,0,0,3,3,1,2,20.0
64,2026/01/22,NYK,28,Guerschon Yabusele,PT11M25.00S,2,0,1,1,1,0,1,0.333333333333333,1.0,0.0,0,2,1,1,0,0,9.0
65,2026/01/22,NYK,44,Landry Shamet,PT15M08.80S,18,2,1,2,1,0,0,0.857142857142857,0.0,1.0,6,6,0,1,0,0,23.0
66,2026/01/22,NYK,2,Miles McBride,PT19M13.00S,14,4,6,1,0,0,0,0.5,0.333333333333333,0.75,3,4,2,6,1,2,34.0
67,2026/01/22,NYK,00,Jordan Clarkson,PT12M00.00S,3,2,3,1,0,1,1,0.25,0.5,0.0,0,2,1,2,1,2,22.0
68,2026/01/22,NYK,55,Ariel Hukporti,PT10M59.00S,2,0,5,0,1,0,1,0.5,0.5,0.0,0,0,1,2,0,0,24.0
69,2026/01/22,NYK,13,Tyler Kolek,PT09M35.00S,6,0,0,1,0,1,1,0.5,0.5,0.5,1,2,1,2,1,1,11.0
70,2026/01/22,NYK,51,Mohamed Diawara,PT07M47.00S,7,1,3,0,0,0,0,0.5,0.333333333333333,1.0,1,1,1,3,2,2,8.0
71,2026/01/22,NYK,4,Pacôme Dadiet,PT06M39.00S,0,1,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,6.0
72,2026/01/22,ATL,24,Corey Kispert,PT13M47.30S,8,2,1,1,0,0,0,0.6,1.0,0.5,2,4,1,1,0,0,-11.0
73,2026/01/22,ATL,1,Jalen Johnson,PT39M01.00S,32,8,15,1,0,4,2,0.476190476190476,0.533333333333333,0.333333333333333,2,6,8,15,10,11,0.0
74,2026/01/22,ATL,17,Onyeka Okongwu,PT27M34.30S,18,1,9,1,2,7,6,0.6,1.0,0.5,4,8,2,2,2,3,-3.0
75,2026/01/22,ATL,5,Dyson Daniels,PT35M07.60S,3,8,7,0,0,1,2,0.111111111111111,0.111111111111111,0.0,0,0,1,9,1,2,-2.0
76,2026/01/22,ATL,7,Nickeil Alexander-Walker,PT33M28.00S,11,4,2,1,2,2,2,0.272727272727273,0.5,0.222222222222222,2,9,1,2,3,3,1.0
77,2026/01/22,ATL,3,CJ McCollum,PT26M01.70S,15,6,0,2,1,1,1,0.428571428571429,0.428571428571429,0.428571428571429,3,7,3,7,0,0,5.0
78,2026/01/22,ATL,18,Mouhamed Gueye,PT18M02.00S,7,2,1,0,0,0,3,0.428571428571429,0.666666666666666,0.25,1,4,2,3,0,2,0.0
79,2026/01/22,ATL,4,Luke Kennard,PT24M42.40S,18,2,4,2,0,0,3,0.777777777777778,0.75,0.8,4,5,3,4,0,0,5.0
80,2026/01/22,ATL,27,Vít Krejčí,PT10M53.00S,7,1,2,0,0,0,2,0.666666666666666,0.5,1.0,1,1,1,2,2,3,8.0
81,2026/01/22,ATL,35,Christian Koloko,PT11M22.70S,5,0,1,1,1,1,3,0.666666666666666,0.5,1.0,1,1,1,2,0,0,7.0
82,2026/01/22,MEM,0,Jaylen Wells,PT25M34.00S,18,0,4,1,0,0,4,0.375,0.5714285714285711,0.222222222222222,2,9,4,7,4,4,3.0
83,2026/01/22,MEM,8,Jaren Jackson Jr.,PT32M21.00S,17,2,6,1,0,5,5,0.5,0.625,0.25,1,4,5,8,4,5,7.0
84,2026/01/22,MEM,46,John Konchar,PT20M47.70S,2,0,4,2,1,1,0,1.0,1.0,0.0,0,0,1,1,0,0,-1.0
85,2026/01/22,MEM,23,Cedric Coward,PT26M19.00S,17,0,7,2,1,3,1,0.466666666666667,0.4,0.6,3,5,4,10,0,0,11.0
86,2026/01/22,MEM,12,Ja Morant,PT29M56.00S,23,12,2,1,3,5,4,0.466666666666667,0.545454545454545,0.25,1,4,6,11,8,8,1.0
87,2026/01/22,MEM,24,Cam Spencer,PT20M31.00S,11,4,2,0,0,2,1,0.375,0.333333333333333,0.4,2,5,1,3,3,3,-7.0
88,2026/01/22,MEM,31,Jock Landale,PT27M51.80S,13,3,11,0,0,0,2,0.384615384615385,0.36363636363636404,0.5,1,2,4,11,2,4,-1.0
89,2026/01/22,MEM,45,GG Jackson,PT20M45.00S,9,1,2,0,2,0,3,0.666666666666666,0.8,0.0,0,1,4,5,1,1,-11.0
90,2026/01/22,MEM,5,Vince Williams Jr.,PT18M04.00S,3,1,0,0,0,0,1,0.25,0.0,0.25,1,4,0,0,0,0,-3.0
91,2026/01/22,MEM,3,Kentavious Caldwell-Pope,PT17M50.50S,9,3,5,0,0,1,2,1.0,1.0,1.0,1,1,2,2,2,2,-9.0
92,2026/01/22,DET,9,Ausar Thompson,PT28M17.00S,12,3,9,3,0,0,2,0.5,0.5,0.0,0,0,5,10,2,2,12.0
93,2026/01/22,DET,12,Tobias Harris,PT30M30.00S,10,3,6,0,0,3,2,0.307692307692308,0.28571428571428603,0.333333333333333,2,6,2,7,0,0,8.0
94,2026/01/22,DET,0,Jalen Duren,PT29M47.00S,20,3,15,1,2,2,3,0.636363636363636,0.636363636363636,0.0,0,0,7,11,6,6,13.0
95,2026/01/22,DET,55,Duncan Robinson,PT29M26.80S,15,3,4,1,1,2,2,0.45454545454545503,0.5,0.444444444444444,4,9,1,2,1,2,20.0
96,2026/01/22,DET,24,Daniss Jenkins,PT26M33.90S,17,4,1,2,2,5,3,0.416666666666667,0.5,0.333333333333333,2,6,3,6,5,7,5.0
97,2026/01/22,DET,23,Jaden Ivey,PT18M16.00S,7,1,1,0,0,3,3,0.4,0.0,0.4,2,5,0,0,1,2,-7.0
98,2026/01/22,DET,5,Ronald Holland II,PT18M19.00S,6,2,2,2,0,0,3,0.5,0.333333333333333,1.0,1,1,1,3,1,2,-1.0
99,2026/01/22,DET,28,Isaiah Stewart,PT23M51.00S,8,3,6,0,2,2,2,0.428571428571429,0.666666666666666,0.25,1,4,2,3,1,1,-9.0
100,2026/01/22,DET,25,Marcus Sasser,PT20M47.10S,9,4,1,0,0,0,0,0.272727272727273,0.333333333333333,0.2,1,5,2,6,2,2,1.0
101,2026/01/22,DET,31,Javonte Green,PT14M12.20S,8,0,2,3,1,1,1,0.75,1.0,0.666666666666666,2,3,1,1,0,0,-2.0
102,2026/01/22,NOP,41,Saddiq Bey,PT28M42.00S,20,2,3,2,0,3,2,0.333333333333333,0.428571428571429,0.2,1,5,3,7,11,11,-5.0
103,2026/01/22,NOP,1,Zion Williamson,PT14M41.00S,4,0,4,0,0,1,0,0.4,0.4,0.0,0,0,2,5,0,3,-10.0
104,2026/01/22,NOP,22,Derik Queen,PT23M05.00S,5,8,4,1,1,4,2,1.0,1.0,0.0,0,0,2,2,1,2,-8.0
105,2026/01/22,NOP,25,Trey Murphy III,PT34M52.00S,17,2,4,2,1,5,0,0.31578947368421,0.4,0.222222222222222,2,9,4,10,3,3,-5.0
106,2026/01/22,NOP,0,Jeremiah Fears,PT20M09.00S,12,0,5,2,0,1,2,0.5,0.666666666666666,0.0,0,2,4,6,4,4,-12.0
107,2026/01/22,NOP,17,Karlo Matković,PT14M19.00S,5,0,2,0,1,0,5,0.666666666666666,1.0,0.5,1,2,1,1,0,0,3.0
108,2026/01/22,NOP,3,Jordan Poole,PT27M51.00S,11,2,2,2,0,1,3,0.235294117647059,0.4,0.0,0,7,4,10,3,4,4.0
109,2026/01/22,NOP,21,Yves Missi,PT26M22.00S,4,2,6,0,2,1,4,0.5,0.5,0.0,0,0,2,4,0,0,-2.0
110,2026/01/22,NOP,14,Micah Peavy,PT26M43.00S,17,2,7,4,1,1,0,0.636363636363636,0.666666666666666,0.6,3,5,4,6,0,0,-1.0
111,2026/01/22,NOP,11,Bryce McGowens,PT13M08.00S,5,1,2,0,0,0,2,0.333333333333333,1.0,0.0,0,2,1,1,3,3,-3.0
112,2026/01/22,NOP,55,Kevon Looney,PT10M08.00S,4,0,7,0,0,0,0,1.0,1.0,0.0,0,0,2,2,0,0,-1.0
113,2026/01/22,OKC,22,Cason Wallace,PT31M07.00S,9,2,2,4,1,0,2,0.333333333333333,0.333333333333333,0.333333333333333,2,6,1,3,1,2,5.0
114,2026/01/22,OKC,5,Luguentz Dort,PT32M50.00S,13,3,4,2,0,0,4,0.45454545454545503,0.5,0.428571428571429,3,7,2,4,0,0,8.0
115,2026/01/22,OKC,7,Chet Holmgren,PT31M47.00S,10,2,7,1,1,2,1,0.333333333333333,0.4,0.25,1,4,2,5,3,4,11.0
116,2026/01/22,OKC,25,Ajay Mitchell,PT25M10.00S,18,2,3,2,0,2,1,0.666666666666666,0.6,1.0,2,2,6,10,0,1,13.0
117,2026/01/22,OKC,2,Shai Gilgeous-Alexander,PT33M20.00S,40,11,7,1,0,2,0,0.8421052631578949,0.823529411764706,1.0,2,2,14,17,6,7,19.0
118,2026/01/22,OKC,11,Isaiah Joe,PT25M17.00S,5,1,1,0,0,1,1,0.25,1.0,0.14285714285714302,1,7,1,1,0,0,14.0
119,2026/01/22,OKC,34,Kenrich Williams,PT27M57.00S,18,2,8,0,0,1,1,0.615384615384615,0.75,0.4,2,5,6,8,0,1,6.0
120,2026/01/22,OKC,15,Branden Carlson,PT16M13.00S,9,1,6,0,1,0,0,0.5,0.6,0.333333333333333,1,3,3,5,0,0,9.0
121,2026/01/22,OKC,23,Brooks Barnhizer,PT13M06.00S,0,0,3,2,0,0,1,0.0,0.0,0.0,0,0,0,0,0,0,11.0
122,2026/01/22,MIL,11,Gary Harris,PT08M51.00S,3,1,0,0,0,0,1,1.0,0.0,1.0,1,1,0,0,0,0,-15.0
123,2026/01/22,MIL,34,Giannis Antetokounmpo,PT31M29.00S,19,7,14,1,0,3,2,0.7272727272727271,0.7272727272727271,0.0,0,0,8,11,3,6,-11.0
124,2026/01/22,MIL,18,Kyle Kuzma,PT28M18.30S,9,0,4,0,0,0,1,0.333333333333333,0.5714285714285711,0.0,0,5,4,7,1,1,-20.0
125,2026/01/22,MIL,20,AJ Green,PT31M31.70S,15,1,3,0,0,2,2,0.5,1.0,0.444444444444444,4,9,1,1,1,1,-14.0
126,2026/01/22,MIL,13,Ryan Rollins,PT29M06.00S,10,7,3,3,0,3,3,0.36363636363636404,0.333333333333333,0.4,2,5,2,6,0,0,-9.0
127,2026/01/22,MIL,9,Bobby Portis,PT37M25.00S,15,9,6,1,0,1,3,0.428571428571429,0.5714285714285711,0.28571428571428603,2,7,4,7,1,1,0.0
128,2026/01/22,MIL,50,Cole Anthony,PT24M15.00S,17,3,3,0,0,5,4,0.777777777777778,0.8,0.75,3,4,4,5,0,0,-7.0
129,2026/01/22,MIL,35,Pete Nance,PT29M42.00S,11,1,4,1,0,2,1,0.5714285714285711,0.5,0.6,3,5,1,2,0,0,3.0
130,2026/01/22,MIL,5,Gary Trent Jr.,PT05M56.00S,0,1,0,0,0,0,0,0.0,0.0,0.0,0,1,0,0,0,0,-2.0
131,2026/01/22,MIL,44,Andre Jackson Jr.,PT06M02.00S,3,0,2,0,0,0,1,0.25,0.0,0.333333333333333,1,3,0,1,0,0,-10.0
132,2026/01/22,MIL,00,Jericho Sims,PT02M28.00S,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,-5.0
133,2026/01/22,MIL,17,Amir Coffey,PT02M28.00S,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,-5.0
134,2026/01/22,MIL,43,Thanasis Antetokounmpo,PT02M28.00S,0,0,0,0,0,0,1,0.0,0.0,0.0,0,1,0,0,0,0,-5.0
135,2026/01/22,TOR,3,Brandon Ingram,PT34M41.00S,23,4,3,0,0,0,1,0.466666666666667,0.4,0.6,3,5,4,10,6,6,13.0
136,2026/01/22,TOR,4,Scottie Barnes,PT31M51.00S,23,7,8,4,1,3,4,0.470588235294118,0.5,0.333333333333333,1,3,7,14,6,6,8.0
137,2026/01/22,TOR,54,Sandro Mamukelashvili,PT32M20.00S,22,4,9,0,0,1,2,0.5714285714285711,0.833333333333334,0.375,3,8,5,6,3,4,15.0
138,2026/01/22,TOR,23,Jamal Shead,PT33M12.00S,15,6,5,2,0,1,1,0.416666666666667,0.28571428571428603,0.6,3,5,2,7,2,2,13.0
139,2026/01/22,TOR,5,Immanuel Quickley,PT35M42.00S,18,8,6,2,0,2,2,0.5,0.625,0.25,1,4,5,8,5,5,15.0
140,2026/01/22,TOR,2,Jonathan Mogbo,PT22M31.00S,3,0,9,0,1,1,4,0.2,0.2,0.0,0,0,1,5,1,2,2.0
141,2026/01/22,TOR,30,Ochai Agbaji,PT19M37.40S,4,1,2,1,1,0,0,0.5,0.5,0.0,0,0,2,4,0,0,21.0
142,2026/01/22,TOR,1,Gradey Dick,PT19M09.60S,11,0,1,2,0,1,3,0.416666666666667,0.666666666666666,0.166666666666667,1,6,4,6,0,0,-12.0
143,2026/01/22,TOR,77,Jamison Battle,PT07M37.00S,3,0,3,0,0,0,1,0.333333333333333,0.0,0.5,1,2,0,1,0,0,-6.0
144,2026/01/22,TOR,0,A.J. Lawson,PT03M19.00S,0,0,1,0,0,1,1,0.0,0.0,0.0,0,0,0,0,0,0,-4.0
145,2026/01/22,SAC,10,DeMar DeRozan,PT33M19.00S,9,2,1,1,0,0,0,0.375,0.428571428571429,0.0,0,1,3,7,3,5,-23.0
146,2026/01/22,SAC,9,Precious Achiuwa,PT20M43.00S,11,1,8,0,0,0,1,0.833333333333334,0.8,1.0,1,1,4,5,0,0,-9.0
147,2026/01/22,SAC,42,Maxime Raynaud,PT22M08.00S,8,2,7,0,0,1,3,0.428571428571429,0.5,0.0,0,1,3,6,2,2,-13.0
148,2026/01/22,SAC,8,Zach LaVine,PT37M33.00S,19,5,1,1,1,2,2,0.411764705882353,0.555555555555556,0.25,2,8,5,9,3,4,-14.0
149,2026/01/22,SAC,18,Russell Westbrook,PT34M31.00S,23,3,3,3,0,4,2,0.409090909090909,0.5,0.25,2,8,7,14,3,3,-16.0
150,2026/01/22,SAC,5,Nique Clifford,PT21M13.00S,4,3,7,0,1,1,1,0.333333333333333,1.0,0.0,0,4,2,2,0,0,7.0
151,2026/01/22,SAC,32,Dylan Cardwell,PT24M48.00S,2,3,13,1,4,1,4,0.5,0.5,0.0,0,0,1,2,0,0,4.0
152,2026/01/22,SAC,17,Dennis Schröder,PT20M16.00S,16,3,1,0,0,1,1,0.384615384615385,0.5714285714285711,0.166666666666667,1,6,4,7,5,6,9.0
153,2026/01/22,SAC,0,Malik Monk,PT25M29.00S,17,3,4,0,0,4,2,0.857142857142857,1.0,0.75,3,4,3,3,2,2,-10.0
